Time,Temperature,Sound,Light,Pressure,Humidity,Comment
s,Â°C,dBA,lx,kPa,%RH,

0,10.7,40.0,18,97.16,57.0,
1.92,10.7,40.0,60,97.13,56.9,
3.84,10.7,54.1,61,97.09,56.9,
5.76,10.7,67.9,17,97.16,56.8,
7.68,10.7,70.2,14,97.16,56.8,
9.6,10.7,40.0,15,97.14,56.8,
11.52,10.7,40.0,14,97.11,56.7,
13.44,10.7,61.4,15,97.15,56.7,
15.36,10.7,40.0,20,97.13,56.7,
17.28,10.7,75.6,4,97.14,56.7,
19.2,10.7,40.0,1,97.11,56.7,
21.12,10.7,55.6,1,97.14,56.8,
23.04,10.7,75.6,6,97.13,56.9,
24.96,10.7,57.7,62,97.14,57.0,
26.88,10.7,71.2,54,97.14,57.1,
28.8,10.7,60.6,11,97.12,57.2,
30.72,10.7,71.3,18,97.14,57.2,
32.64,10.7,40.0,62,97.13,57.3,
34.56,10.7,67.3,67,97.12,57.3,
36.48,10.7,40.0,67,97.12,57.3,
38.4,10.7,60.8,66,97.14,57.3,
40.32,10.7,55.4,66,97.12,57.3,
42.24,10.6,62.1,59,97.16,57.3,
44.16,10.6,45.2,27,97.14,57.3,
46.08,10.6,43.7,26,97.13,57.2,
48,10.6,67.4,55,97.13,57.2,
49.92,10.6,54.4,68,97.15,57.2,
51.84,10.6,43.9,68,97.15,57.2,
53.76,10.6,40.0,46,97.13,57.1,
55.68,10.6,63.3,66,97.15,57.1,
57.6,10.6,40.0,73,97.14,57.1,
59.52,10.6,70.0,78,97.13,57.1,
61.44,10.6,40.0,77,97.14,57.0,
63.36,10.7,64.4,78,97.12,57.0,
65.28,10.7,60.2,79,97.14,57.0,
67.2,11.0,69.0,78,97.14,57.0,
69.12,13.5,69.7,47,97.12,57.0,
71.04,16.6,69.4,60,97.13,57.0,
72.96,19.6,60.9,59,97.14,57.0,
74.88,22.2,70.7,58,97.12,56.9,
76.8,24.2,40.0,58,97.14,56.9,
78.72,25.9,40.0,59,97.15,56.9,
80.64,27.2,40.0,57,97.13,56.9,
82.56,28.3,40.0,59,97.15,56.9,
84.48,29.2,70.5,60,97.13,56.8,
86.4,29.9,40.0,53,97.10,56.8,
88.32,30.4,74.6,77,97.12,56.8,
90.24,30.9,66.6,78,97.13,56.8,
92.16,31.3,50.1,77,97.10,56.8,
94.08,31.6,65.4,77,97.11,56.8,
96,31.8,52.1,78,97.13,56.8,
97.92,32.1,64.1,75,97.14,56.8,
99.84,32.2,53.9,73,97.12,56.7,
101.76,32.4,40.0,73,97.14,56.7,
103.68,32.6,65.1,82,97.14,56.7,
105.6,32.7,59.9,83,97.13,56.7,
107.52,32.8,40.0,84,97.14,56.7,
109.44,32.9,40.0,84,97.12,56.7,
111.36,33.0,40.0,85,97.15,56.7,
113.28,33.0,40.0,77,97.12,56.7,
115.2,33.1,77.0,75,97.12,56.7,
117.12,33.2,74.8,79,97.16,56.7,
119.04,33.2,45.2,72,97.15,56.7,
120.96,33.3,61.2,72,97.15,56.6,
122.88,33.3,69.6,71,97.14,56.6,
124.8,33.4,62.8,60,97.12,56.7,
126.72,33.4,65.7,75,97.15,56.7,
128.64,33.5,58.3,47,97.13,56.7,
130.56,33.5,73.7,19,97.12,56.8,
132.48,33.6,52.3,84,97.11,57.2,
134.4,33.6,65.5,74,97.12,57.5,
136.32,33.6,66.5,71,97.13,57.7,
138.24,33.7,78.4,91,97.12,57.9,
140.16,33.7,84.3,84,97.13,58.0,
142.08,33.7,40.0,88,97.13,58.1,
144,33.7,40.0,93,97.13,58.1,
145.92,33.8,40.0,86,97.16,58.2,
147.84,33.8,68.5,28,97.16,58.3,
149.76,33.8,40.0,3,97.14,58.3,
151.68,33.8,40.0,3,97.11,58.4,
153.6,33.8,72.4,88,97.17,58.5,
155.52,33.9,74.6,92,97.10,58.6,
157.44,33.9,40.0,93,97.13,58.7,
159.36,33.9,91.4,44,97.13,58.7,
161.28,33.9,72.1,89,97.15,58.8,
163.2,33.9,40.0,51,97.15,58.9,
165.12,34.0,76.2,88,97.13,58.9,
167.04,34.0,40.0,89,97.12,58.9,
168.96,34.0,63.6,71,97.12,58.9,
170.88,34.0,56.8,90,97.15,59.0,
172.8,34.0,85.0,50,97.11,59.0,
174.72,34.0,80.2,94,97.13,59.0,
176.64,34.1,62.2,97,97.12,59.1,
178.56,34.1,77.9,61,97.13,59.0,
180.48,34.1,77.1,51,97.13,59.0,
182.4,34.1,75.5,50,97.13,58.9,
184.32,34.1,76.0,67,97.16,58.9,
186.24,34.2,44.7,98,97.14,58.9,
188.16,34.2,40.0,100,97.13,58.9,
190.08,34.2,72.3,100,97.12,58.9,
192,34.2,40.0,100,97.13,58.8,
193.92,34.2,60.4,100,97.13,58.8,
195.84,34.2,40.0,101,97.16,58.9,
197.76,34.2,40.0,101,97.12,58.9,
199.68,34.2,40.0,101,97.12,58.9,
201.6,34.2,40.0,102,97.11,58.8,
203.52,34.2,40.0,102,97.14,58.8,
205.44,34.2,78.2,100,97.15,58.8,
207.36,34.3,65.8,70,97.14,58.7,
209.28,34.3,76.7,61,97.15,58.7,
211.2,34.3,57.6,94,97.13,58.6,
213.12,34.3,58.5,100,97.13,58.6,
215.04,34.3,74.9,88,97.12,58.5,
216.96,34.3,87.1,43,97.14,58.5,
218.88,34.3,94.1,43,97.14,58.4,
220.8,34.3,87.1,43,97.11,58.4,
222.72,34.3,80.5,41,97.13,58.3,
224.64,34.4,40.0,86,97.14,58.3,
226.56,34.4,41.7,97,97.11,58.3,
228.48,34.4,69.7,82,97.11,58.3,
230.4,34.4,76.9,54,97.12,58.3,
232.32,34.4,67.4,49,97.14,58.3,
234.24,34.4,70.6,54,97.16,58.3,
236.16,34.4,88.5,40,97.14,58.2,
238.08,34.4,82.4,35,97.13,58.2,
240,34.4,76.3,38,97.13,58.2,
241.92,34.4,86.1,38,97.13,58.2,
243.84,34.5,82.8,38,97.13,58.1,
245.76,34.5,75.2,43,97.12,58.1,
247.68,34.5,88.2,64,97.14,58.1,
249.6,34.5,85.5,42,97.15,58.0,
251.52,34.5,81.2,40,97.15,58.0,
253.44,34.5,83.2,32,97.13,58.0,
255.36,34.5,80.7,30,97.12,58.0,
257.28,34.5,40.0,28,97.14,58.0,
259.2,34.5,40.0,45,97.13,58.0,
261.12,34.5,40.0,45,97.13,58.0,
263.04,34.5,40.0,37,97.16,57.9,
264.96,34.5,74.6,44,97.14,57.9,
266.88,34.5,64.6,71,97.10,57.9,
268.8,34.5,60.9,57,97.14,57.9,
270.72,34.6,73.1,56,97.16,57.8,
272.64,34.6,65.6,96,97.13,57.8,
274.56,34.6,68.1,70,97.14,57.8,
276.48,34.6,58.8,59,97.09,57.8,
278.4,34.6,62.7,82,97.15,57.7,
280.32,34.6,55.8,96,97.14,57.7,
282.24,34.6,63.3,96,97.14,57.7,
284.16,34.6,66.8,96,97.10,57.7,
286.08,34.6,59.0,96,97.16,57.7,
288,34.6,43.6,96,97.15,57.6,
289.92,34.7,66.7,96,97.12,57.6,
291.84,34.7,67.6,96,97.17,57.6,
293.76,34.7,61.6,97,97.11,57.6,
295.68,34.7,59.8,96,97.13,57.5,
297.6,34.7,40.0,97,97.12,57.5,
299.52,34.7,40.0,97,97.14,57.5,
301.44,34.7,40.0,97,97.14,57.5,
303.36,34.7,40.0,98,97.14,57.4,
305.28,34.7,40.0,97,97.14,57.4,
307.2,34.7,40.0,102,97.14,57.4,
309.12,34.7,40.0,104,97.12,57.4,
311.04,34.7,40.0,96,97.13,57.4,
312.96,34.7,49.0,28,97.11,57.4,
314.88,34.8,43.2,26,97.10,57.5,
316.8,34.8,42.7,26,97.13,58.1,
318.72,34.9,62.1,25,97.14,58.8,
320.64,34.9,44.0,94,97.16,60.6,
322.56,34.9,76.1,96,97.09,61.7,
324.48,35.0,40.0,68,97.14,62.4,
326.4,35.0,40.0,108,97.13,62.7,
328.32,35.0,40.0,109,97.11,62.9,
330.24,35.1,59.5,108,97.14,63.1,
332.16,35.1,73.9,63,97.10,63.3,
334.08,35.1,71.3,94,97.13,63.3,
336,35.1,68.7,105,97.13,63.3,
337.92,35.1,66.8,85,97.13,63.3,
339.84,35.1,61.6,75,97.10,63.3,
341.76,35.1,55.3,76,97.11,63.3,
343.68,35.2,64.7,76,97.13,63.3,
345.6,35.2,40.0,75,97.16,63.2,
347.52,35.2,40.0,75,97.13,63.2,
349.44,35.2,58.7,76,97.16,63.1,
351.36,35.2,66.1,74,97.16,63.1,
353.28,35.2,56.3,73,97.14,63.0,
355.2,35.2,40.5,72,97.15,62.9,
357.12,35.2,70.1,72,97.17,62.8,
359.04,35.2,60.1,106,97.13,62.7,
360.96,35.2,70.0,116,97.15,62.6,
362.88,35.2,59.1,116,97.11,62.5,
364.8,35.1,54.9,116,97.15,62.4,
366.72,35.1,40.0,116,97.13,62.3,
368.64,35.1,67.4,116,97.14,62.3,
370.56,35.0,40.0,116,97.13,62.2,
372.48,35.0,69.8,116,97.16,62.1,
374.4,35.0,72.4,116,97.14,62.0,
376.32,35.0,54.3,117,97.15,61.9,
378.24,35.0,40.0,116,97.13,61.9,
380.16,34.9,63.3,117,97.12,61.9,
382.08,34.9,71.1,117,97.15,61.8,
384,34.9,68.3,117,97.15,61.8,
385.92,34.9,61.9,117,97.16,61.8,
387.84,34.9,40.0,117,97.15,61.7,
389.76,34.9,74.9,117,97.14,61.7,
391.68,34.9,40.0,117,97.13,61.8,
393.6,34.9,51.6,117,97.12,61.8,
395.52,34.9,66.0,117,97.12,61.8,
397.44,34.9,64.5,118,97.12,61.7,
399.36,34.9,40.0,118,97.15,61.7,
401.28,34.9,40.0,117,97.16,61.7,
403.2,34.9,52.1,117,97.17,61.7,
405.12,34.9,55.4,119,97.13,61.7,
407.04,34.9,57.0,119,97.15,61.7,
408.96,34.9,64.3,117,97.12,61.7,
410.88,34.9,40.0,118,97.14,61.7,
412.8,34.9,64.5,118,97.13,61.7,
414.72,34.9,68.1,119,97.16,61.6,
416.64,34.9,58.0,120,97.13,61.6,
418.56,34.9,61.4,120,97.12,61.6,
420.48,34.9,44.1,120,97.15,61.6,
422.4,34.9,40.0,120,97.15,61.6,
424.32,34.9,51.4,120,97.13,61.6,
426.24,34.9,40.0,120,97.12,61.6,
428.16,34.9,44.5,119,97.13,61.6,
430.08,34.9,40.0,119,97.15,61.7,
432,35.0,41.0,119,97.14,61.7,
433.92,35.0,66.6,119,97.15,61.6,
435.84,35.0,78.8,119,97.18,61.6,
437.76,35.0,58.7,119,97.14,61.5,
439.68,35.0,71.0,119,97.13,61.4,
441.6,35.0,73.5,120,97.12,61.4,
443.52,35.0,59.1,118,97.16,61.3,
445.44,35.0,58.2,119,97.15,61.2,
447.36,35.0,70.4,119,97.14,61.1,
449.28,35.0,40.0,118,97.15,61.0,
451.2,35.0,50.7,118,97.10,60.8,
453.12,35.0,69.1,119,97.14,60.7,
455.04,35.0,59.2,119,97.13,60.6,
456.96,35.0,53.4,119,97.15,60.5,
458.88,35.0,67.6,119,97.16,60.4,
460.8,35.0,72.1,119,97.14,60.3,
462.72,35.0,40.0,119,97.18,60.3,
464.64,35.0,40.0,118,97.14,60.2,
466.56,35.0,62.7,120,97.14,60.2,
468.48,35.0,60.3,120,97.12,60.1,
470.4,35.0,58.9,120,97.14,60.1,
472.32,35.0,69.1,120,97.12,60.1,
474.24,35.0,63.5,120,97.14,60.1,
476.16,35.0,55.8,120,97.14,60.0,
478.08,35.0,72.1,120,97.15,60.0,
480,35.0,40.0,119,97.19,59.9,
481.92,35.1,72.2,119,97.13,59.9,
483.84,35.0,57.7,119,97.13,59.8,
485.76,35.1,60.6,119,97.11,59.8,
487.68,35.1,65.2,120,97.13,59.7,
489.6,35.1,59.1,121,97.13,59.6,
491.52,35.1,62.4,120,97.12,59.6,
493.44,35.1,53.0,120,97.15,59.5,
495.36,35.1,43.7,120,97.15,59.5,
497.28,35.1,72.5,120,97.15,59.4,
499.2,35.1,62.4,120,97.14,59.4,
501.12,35.1,40.0,120,97.12,59.4,
503.04,35.1,62.8,120,97.13,59.3,
504.96,35.1,60.5,120,97.14,59.3,
506.88,35.1,57.2,121,97.14,59.3,
508.8,35.1,57.1,121,97.14,59.3,
510.72,35.1,40.0,121,97.14,59.3,
512.64,35.1,71.4,121,97.13,59.3,
514.56,35.1,65.3,121,97.16,59.3,
516.48,35.1,71.7,121,97.13,59.4,
518.4,35.1,58.4,122,97.14,59.4,
520.32,35.1,70.3,121,97.14,59.4,
522.24,35.1,40.0,121,97.15,59.4,
524.16,35.1,71.2,117,97.15,59.4,
526.08,35.1,40.4,121,97.12,59.4,
528,35.1,45.9,120,97.16,59.4,
529.92,35.1,71.1,120,97.12,59.4,
531.84,35.1,66.9,120,97.15,59.4,
533.76,35.1,65.8,121,97.13,59.4,
535.68,35.1,69.8,120,97.14,59.4,
537.6,35.1,48.3,120,97.09,59.4,
539.52,35.1,64.5,120,97.13,59.4,
541.44,35.1,40.0,121,97.17,59.4,
543.36,35.2,74.3,121,97.12,59.3,
545.28,35.2,40.0,121,97.16,59.3,
547.2,35.2,69.6,121,97.15,59.2,
549.12,35.2,65.7,121,97.10,59.2,
551.04,35.2,63.2,121,97.14,59.1,
552.96,35.2,40.0,121,97.15,59.1,
554.88,35.2,65.1,121,97.16,59.0,
556.8,35.2,66.8,121,97.13,59.0,
558.72,35.2,61.9,121,97.13,59.0,
560.64,35.2,40.0,121,97.12,59.0,
562.56,35.2,47.7,121,97.15,58.9,
564.48,35.2,50.3,121,97.16,58.9,
566.4,35.2,63.5,120,97.16,58.9,
568.32,35.2,73.6,121,97.13,58.9,
570.24,35.2,57.0,121,97.13,58.9,
572.16,35.2,40.0,121,97.14,58.9,
574.08,35.2,70.3,121,97.14,58.9,
576,35.2,40.0,121,97.14,58.8,
577.92,35.2,63.1,120,97.15,58.8,
579.84,35.2,62.7,121,97.16,58.8,
581.76,35.2,40.0,121,97.13,58.8,
583.68,35.2,63.1,120,97.14,58.7,
585.6,35.2,60.3,120,97.18,58.7,
587.52,35.2,57.1,120,97.15,58.7,
589.44,35.2,62.6,120,97.14,58.7,
591.36,35.2,65.7,120,97.16,58.6,
593.28,35.2,40.0,120,97.15,58.6,
595.2,35.2,75.0,120,97.15,58.6,
597.12,35.2,57.2,120,97.17,58.6,
599.04,35.2,67.1,120,97.16,58.6,
600.96,35.2,40.0,120,97.15,58.6,
602.88,35.3,58.4,120,97.13,58.5,
604.8,35.3,40.0,121,97.15,58.5,
606.72,35.3,63.5,121,97.16,58.5,
608.64,35.3,74.0,118,97.14,58.5,
610.56,35.3,62.7,106,97.13,58.5,
612.48,35.3,40.0,90,97.17,58.5,
614.4,35.3,40.0,82,97.16,58.5,
616.32,35.3,64.7,99,97.14,58.4,
618.24,35.3,63.7,79,97.16,58.4,
620.16,35.3,65.4,29,97.12,58.4,
622.08,35.3,58.4,4,97.14,58.4,
624,35.3,64.1,4,97.15,58.4,
625.92,35.3,44.1,4,97.16,58.4,
627.84,35.3,47.2,4,97.12,58.3,
629.76,35.3,73.2,4,97.13,58.3,
631.68,35.3,40.0,50,97.12,58.3,
633.6,35.3,70.2,99,97.14,58.3,
635.52,35.3,61.5,53,97.16,58.4,
637.44,35.3,40.0,43,97.14,60.9,
639.36,35.3,53.5,69,97.18,62.7,
641.28,35.3,63.4,108,97.13,63.6,
643.2,35.3,70.1,115,97.15,63.8,
645.12,35.3,74.4,108,97.13,63.8,
647.04,35.3,76.6,93,97.15,63.6,
648.96,35.4,64.5,58,97.15,63.5,
650.88,35.3,56.6,57,97.14,63.3,
652.8,35.4,46.8,58,97.15,63.1,
654.72,35.4,43.0,59,97.14,63.0,
656.64,35.4,59.6,59,97.14,62.8,
658.56,35.3,55.9,59,97.14,62.7,
660.48,35.3,63.0,110,97.16,62.6,
662.4,35.4,62.5,115,97.13,62.4,
664.32,35.4,66.9,113,97.16,62.4,
666.24,35.4,40.0,67,97.12,62.3,
668.16,35.4,78.0,63,97.15,62.2,
670.08,35.4,67.9,72,97.14,62.0,
672,35.4,62.3,113,97.17,61.9,
673.92,35.4,65.6,114,97.15,61.7,
675.84,35.4,55.6,113,97.14,61.6,
677.76,35.4,40.0,115,97.16,61.5,
679.68,35.4,40.0,111,97.12,61.5,
681.6,35.4,40.0,92,97.12,61.4,
683.52,35.4,40.0,76,97.15,61.3,
685.44,35.4,68.0,106,97.14,61.2,
687.36,35.4,51.5,120,97.15,61.1,
689.28,35.4,68.2,120,97.12,61.0,
691.2,35.4,74.1,121,97.14,60.9,
693.12,35.4,73.2,121,97.14,60.9,
695.04,35.4,70.0,121,97.12,60.8,
696.96,35.5,53.5,121,97.14,60.7,
698.88,35.5,56.1,121,97.11,60.6,
700.8,35.4,64.3,121,97.17,60.5,
702.72,35.5,40.0,121,97.16,60.4,
704.64,35.5,58.0,121,97.13,60.4,
706.56,35.4,40.0,121,97.14,60.3,
708.48,35.5,66.5,121,97.16,60.2,
710.4,35.5,58.9,120,97.09,60.2,
712.32,35.5,68.2,120,97.15,60.2,
714.24,35.5,55.4,120,97.16,60.1,
716.16,35.5,63.6,121,97.14,60.1,
718.08,35.5,67.6,121,97.14,60.1,
720,35.5,40.0,121,97.11,60.0,
721.92,35.5,61.2,121,97.15,60.0,
723.84,35.5,40.0,83,97.14,59.9,
725.76,35.5,40.0,69,97.13,59.9,
727.68,35.5,74.1,69,97.14,59.8,
729.6,35.5,40.0,69,97.14,59.8,
731.52,35.5,40.0,69,97.16,59.7,
733.44,35.5,40.0,69,97.15,59.7,
735.36,35.5,40.0,10,97.15,59.6,
737.28,35.5,40.0,1,97.14,59.6,
739.2,35.5,47.9,1,97.12,59.5,
741.12,35.5,61.5,1,97.16,59.5,
743.04,35.5,40.0,1,97.14,59.4,
744.96,35.5,40.0,1,97.13,59.4,
746.88,35.5,65.1,1,97.15,59.3,
748.8,35.5,40.0,1,97.13,59.3,
750.72,35.5,40.0,26,97.13,59.3,
752.64,35.5,40.0,63,97.13,59.2,
754.56,35.5,40.0,64,97.15,59.2,
756.48,35.5,40.0,64,97.14,59.1,
758.4,35.5,63.0,69,97.16,59.1,
760.32,35.5,70.3,92,97.15,59.1,
762.24,35.5,40.0,105,97.15,59.0,
764.16,35.5,56.9,107,97.14,59.0,
766.08,35.5,70.8,36,97.15,59.0,
768,35.5,40.0,1,97.17,59.0,
769.92,35.5,55.0,1,97.16,58.9,
771.84,35.5,57.1,1,97.14,58.9,
773.76,35.5,40.0,1,97.16,58.9,
775.68,35.5,61.7,1,97.16,58.9,
777.6,35.5,40.0,1,97.17,58.8,
779.52,35.5,40.0,1,97.14,58.8,
781.44,35.5,40.0,24,97.15,58.8,
783.36,35.5,59.1,82,97.15,58.8,
785.28,35.5,58.3,94,97.16,58.8,
787.2,35.5,50.4,96,97.14,58.7,
789.12,35.5,43.1,96,97.13,58.7,
791.04,35.5,40.0,93,97.12,58.7,
792.96,35.5,40.0,18,97.12,58.8,
794.88,35.5,44.8,4,97.15,59.4,
796.8,35.5,40.0,44,97.14,59.6,
798.72,35.5,50.5,92,97.15,59.7,
800.64,35.5,40.0,92,97.12,59.6,
802.56,35.5,69.9,78,97.16,59.5,
804.48,34.9,63.3,83,97.13,59.5,
806.4,33.9,40.0,83,97.14,59.4,
808.32,32.8,55.3,86,97.15,59.3,
810.24,31.7,40.0,87,97.16,59.3,
812.16,30.7,40.0,94,97.15,59.2,
814.08,29.8,40.0,93,97.14,59.2,
816,28.8,40.0,94,97.14,59.1,
817.92,27.9,70.1,60,97.18,59.0,
819.84,27.1,62.7,97,97.12,59.0,
821.76,26.4,40.0,96,97.17,58.9,
823.68,25.6,40.0,99,97.14,58.9,
825.6,24.9,40.0,94,97.16,58.9,
827.52,24.2,40.0,94,97.17,58.8,
829.44,23.6,40.0,103,97.16,58.8,
831.36,23.0,52.5,104,97.15,58.7,
833.28,22.4,42.0,104,97.14,58.7,
835.2,22.0,41.9,104,97.12,58.7,
837.12,21.5,49.0,77,97.16,58.6,
839.04,21.1,40.0,102,97.13,58.6,
840.96,20.7,45.3,104,97.14,58.6,
842.88,20.3,44.1,104,97.13,58.5,
844.8,20.0,54.0,105,97.15,58.5,
846.72,19.7,54.2,107,97.12,58.5,
848.64,19.4,40.0,110,97.12,58.5,
850.56,19.0,40.0,113,97.14,58.4,
852.48,18.8,40.0,113,97.15,58.4,
854.4,18.5,40.0,113,97.14,58.4,
856.32,18.2,50.4,114,97.14,58.4,
858.24,18.0,40.0,114,97.13,58.3,
860.16,17.7,49.9,114,97.15,58.3,
862.08,17.5,40.0,115,97.12,58.3,
864,17.3,40.0,115,97.14,58.3,
865.92,17.0,40.0,115,97.16,58.2,
867.84,16.7,40.0,115,97.14,58.2,
869.76,16.5,40.0,106,97.15,58.2,
871.68,16.3,44.2,73,97.16,58.2,
873.6,16.1,69.9,56,97.13,58.2,
875.52,15.8,40.0,67,97.13,58.1,
877.44,15.6,40.0,69,97.14,58.1,
879.36,15.4,40.0,69,97.13,58.1,
881.28,15.2,40.0,69,97.13,58.1,
883.2,15.0,40.0,47,97.15,58.1,
885.12,14.8,76.8,47,97.14,58.1,
887.04,14.6,76.0,46,97.14,58.0,
888.96,14.4,75.0,46,97.15,58.0,
890.88,14.3,70.8,39,97.11,58.0,
892.8,14.1,45.6,39,97.14,58.0,
894.72,14.0,40.0,66,97.12,58.0,
896.64,13.9,40.0,64,97.15,58.0,
898.56,13.7,40.0,69,97.11,58.0,
900.48,13.6,74.7,47,97.17,58.0,
902.4,13.5,76.0,45,97.15,57.9,
904.32,13.4,70.9,44,97.15,57.9,
906.24,13.3,40.0,48,97.14,57.9,
908.16,13.1,40.0,45,97.15,57.9,
910.08,13.1,75.0,48,97.13,57.9,
912,13.0,76.9,46,97.12,57.9,
913.92,12.8,76.8,42,97.11,57.9,
915.84,12.8,63.1,51,97.14,57.9,
917.76,12.7,42.9,54,97.14,57.9,
919.68,12.6,40.0,52,97.13,57.9,
921.6,12.6,82.0,45,97.13,57.8,
923.52,12.5,82.3,43,97.14,57.8,
925.44,12.4,79.9,40,97.13,57.8,
927.36,12.4,77.7,40,97.14,57.8,
929.28,12.4,76.4,37,97.17,57.8,
931.2,12.3,73.3,42,97.14,57.8,
933.12,12.3,70.8,43,97.14,57.8,
935.04,12.2,69.0,43,97.13,57.8,
936.96,12.2,67.5,44,97.16,57.8,
938.88,12.1,65.4,46,97.14,57.8,
940.8,12.1,64.2,46,97.14,57.8,
942.72,12.0,62.6,46,97.17,57.8,
944.64,12.0,61.1,47,97.18,57.8,
946.56,12.0,71.1,45,97.17,57.8,
948.48,11.9,57.6,45,97.17,57.8,
950.4,11.9,57.5,44,97.16,57.7,
952.32,11.8,54.7,44,97.11,57.7,
954.24,11.8,54.4,43,97.18,57.7,
956.16,11.8,52.2,44,97.15,57.7,
958.08,11.7,71.5,43,97.13,57.7,
960,11.7,40.0,45,97.15,57.7,
961.92,11.7,65.8,46,97.15,57.7,
963.84,11.6,40.0,54,97.16,57.7,
965.76,11.6,42.1,64,97.13,57.6,
967.68,11.6,40.0,72,97.15,57.6,
969.6,11.6,40.0,72,97.17,57.6,
971.52,11.5,60.4,72,97.16,57.6,
973.44,11.5,43.1,80,97.14,57.6,
975.36,11.4,77.3,53,97.16,57.6,
977.28,11.4,80.0,56,97.16,57.6,
979.2,11.4,79.9,54,97.16,57.6,
981.12,11.4,77.2,52,97.16,57.6,
983.04,11.3,74.3,52,97.14,57.6,
984.96,11.3,71.8,52,97.14,57.6,
986.88,11.3,69.4,53,97.16,57.6,
988.8,11.3,67.8,50,97.14,57.5,
990.72,11.2,65.0,52,97.15,57.5,
992.64,11.2,63.2,53,97.15,57.5,
994.56,11.2,67.6,52,97.16,57.5,
996.48,11.2,60.0,52,97.14,57.5,
998.4,11.2,58.7,43,97.17,57.5,
1000.32,11.2,57.0,44,97.16,57.5,
1002.24,11.2,55.3,43,97.17,57.5,
1004.16,11.2,40.0,44,97.12,57.5,
1006.08,11.1,70.9,87,97.14,57.5,
1008,11.1,49.3,81,97.14,57.5,
